Kennziffer;Raumeinheit;Aggregat;Arbeitslose mit Anforderungsniveau Helfer;Arbeitslose mit Anforderungsniveau Helfer;Arbeitslose mit Anforderungsniveau Fachkraft;Arbeitslose mit Anforderungsniveau Fachkraft;Arbeitslose mit Anforderungsniveau Experte;Arbeitslose mit Anforderungsniveau Experte;Arbeitslose mit Anforderungsniveau Spezialist;Arbeitslose mit Anforderungsniveau Spezialist;Offene Stellen mit Anforderungsniveau Helfer;Offene Stellen mit Anforderungsniveau Helfer;Offene Stellen mit Anforderungsniveau Fachkraft;Offene Stellen mit Anforderungsniveau Fachkraft;Offene Stellen mit Anforderungsniveau Experte;Offene Stellen mit Anforderungsniveau Experte;Offene Stellen mit Anforderungsniveau Spezialist;Offene Stellen mit Anforderungsniveau Spezialist
;;;2022;2023;2022;2023;2022;2023;2022;2023;2022;2023;2022;2023;2022;2023;2022;2023
"09361";"Amberg";"Kreise";"58,86";"58,56";"29,93";"29,50";"3,30";"4,13";"4,70";"4,83";"20,48";"20,51";"61,45";"61,33";"7,83";"7,87";"10,24";"10,31"
"09362";"Regensburg, Stadt";"Kreise";"44,97";"43,10";"25,64";"23,74";"9,87";"10,83";"6,08";"6,39";"18,05";"18,24";"56,81";"58,48";"13,47";"11,90";"11,67";"11,39"
"09363";"Weiden i.d.OPf.";"Kreise";"61,26";"62,27";"24,14";"24,02";"3,69";"3,94";"4,32";"4,09";"21,82";"19,60";"62,27";"62,42";"6,55";"6,76";"9,36";"11,23"
"09371";"Amberg-Sulzbach";"Kreise";"53,16";"54,32";"33,12";"31,92";"4,68";"4,74";"5,66";"5,57";"23,52";"22,28";"61,99";"62,64";"4,10";"4,52";"10,39";"10,58"
"09372";"Cham";"Kreise";"47,50";"48,36";"38,41";"35,78";"3,40";"3,74";"4,80";"4,44";"28,17";"24,26";"54,64";"55,80";"6,62";"7,01";"10,57";"12,94"
"09373";"Neumarkt i.d.OPf.";"Kreise";"49,48";"52,39";"33,20";"30,76";"6,20";"6,04";"6,85";"6,77";"18,86";"15,97";"63,01";"65,56";"8,24";"6,67";"9,90";"11,81"
"09374";"Neustadt a.d.Waldnaab";"Kreise";"57,21";"58,18";"25,93";"26,11";"4,28";"4,12";"5,41";"5,23";"24,40";"23,10";"57,65";"59,34";"8,05";"7,81";"9,84";"9,75"
"09375";"Regensburg";"Kreise";"43,29";"49,71";"31,62";"30,86";"8,39";"8,25";"7,90";"7,82";"20,02";"20,82";"63,12";"62,41";"4,96";"4,61";"11,89";"12,09"
"09376";"Schwandorf";"Kreise";"55,50";"55,08";"29,43";"27,99";"4,00";"4,28";"5,42";"5,85";"27,00";"25,75";"56,35";"57,70";"5,81";"5,66";"10,84";"10,87"
"09377";"Tirschenreuth";"Kreise";"47,60";"45,69";"28,11";"27,56";"3,00";"3,17";"4,42";"4,51";"21,56";"22,49";"66,54";"64,32";"4,59";"5,44";"7,40";"7,78"
"09461";"Bamberg, Stadt";"Kreise";"48,13";"47,48";"27,29";"28,28";"12,07";"12,20";"5,79";"6,47";"21,91";"17,70";"53,23";"55,54";"12,51";"13,57";"12,35";"13,18"
"09462";"Bayreuth, Stadt";"Kreise";"52,83";"57,18";"27,55";"26,32";"8,14";"8,35";"5,60";"5,86";"24,67";"21,68";"53,54";"55,46";"11,43";"11,22";"10,36";"11,65"
"09463";"Coburg, Stadt";"Kreise";"56,46";"56,86";"27,35";"27,98";"7,34";"7,89";"5,66";"4,99";"23,57";"26,89";"46,07";"50,69";"12,13";"11,17";"18,23";"11,34"
"09464";"Hof, Stadt";"Kreise";"66,72";"67,37";"25,94";"25,72";"3,37";"2,87";"3,30";"3,28";"21,27";"16,55";"54,31";"54,71";"14,50";"18,38";"9,84";"10,24"
"09471";"Bamberg";"Kreise";"44,44";"45,66";"34,64";"32,83";"5,85";"6,73";"9,61";"8,73";"24,82";"21,70";"61,12";"62,48";"4,03";"4,39";"10,08";"11,40"
"09472";"Bayreuth";"Kreise";"47,56";"50,63";"30,95";"32,17";"5,67";"5,22";"6,93";"6,59";"24,61";"24,18";"61,35";"59,85";"3,99";"4,61";"9,98";"11,39"
"09473";"Coburg";"Kreise";"49,19";"51,11";"33,21";"32,27";"5,33";"5,63";"6,34";"6,55";"31,29";"29,29";"53,41";"56,36";"5,30";"5,17";"10,00";"9,12"
"09474";"Forchheim";"Kreise";"49,23";"50,70";"29,88";"29,60";"8,71";"7,85";"8,05";"8,00";"24,05";"19,41";"57,30";"60,64";"8,13";"8,50";"10,53";"11,52"
"09475";"Hof";"Kreise";"50,12";"51,48";"33,67";"31,95";"5,60";"5,36";"6,02";"5,63";"29,25";"26,42";"54,82";"58,41";"5,61";"4,76";"10,37";"10,40"
"09476";"Kronach";"Kreise";"45,55";"47,32";"43,63";"42,05";"4,10";"3,82";"5,06";"5,50";"33,37";"32,79";"51,70";"50,82";"6,23";"5,29";"8,70";"11,12"
"09477";"Kulmbach";"Kreise";"56,32";"58,82";"29,64";"27,98";"6,32";"5,85";"6,61";"6,19";"32,22";"32,03";"53,78";"52,60";"3,95";"5,11";"10,05";"10,32"
"09478";"Lichtenfels";"Kreise";"57,32";"57,13";"28,12";"27,99";"3,58";"4,23";"6,78";"6,96";"30,99";"27,10";"51,42";"52,40";"7,56";"8,41";"9,96";"12,01"
"09479";"Wunsiedel i.Fichtelgebirge";"Kreise";"60,09";"62,24";"29,51";"26,70";"3,67";"3,56";"4,36";"4,34";"27,84";"22,31";"50,75";"54,94";"10,63";"9,30";"10,78";"13,49"
"09561";"Ansbach, Stadt";"Kreise";"62,26";"62,15";"25,38";"24,11";"5,42";"5,19";"4,23";"4,91";"24,15";"18,66";"53,69";"56,49";"12,36";"11,77";"9,80";"13,11"
"09562";"Erlangen";"Kreise";"35,98";"33,67";"33,39";"33,02";"13,22";"14,11";"7,45";"8,45";"12,43";"10,71";"43,59";"40,26";"32,98";"37,02";"11,05";"11,99"
"09563";"Fürth, Stadt";"Kreise";"42,20";"41,35";"27,17";"25,65";"4,85";"5,62";"4,96";"5,54";"20,55";"19,42";"55,34";"54,65";"9,55";"10,67";"14,56";"15,21"
"09564";"Nürnberg";"Kreise";"55,77";"53,63";"28,43";"29,14";"6,49";"7,20";"5,11";"5,97";"20,45";"23,42";"50,36";"48,60";"14,86";"17,11";"14,32";"10,86"
"09565";"Schwabach";"Kreise";"52,05";"51,04";"31,28";"31,82";"6,41";"7,22";"5,13";"4,90";"21,05";"17,37";"59,28";"61,68";"6,93";"7,71";"12,74";"13,17"
"09571";"Ansbach";"Kreise";"38,71";"41,88";"31,40";"32,06";"5,80";"5,60";"7,05";"6,40";"26,70";"24,23";"57,88";"59,74";"4,93";"4,61";"10,50";"11,42"
"09572";"Erlangen-Höchstadt";"Kreise";"42,31";"41,73";"31,55";"30,79";"11,98";"11,99";"9,76";"10,79";"19,26";"21,54";"62,62";"60,18";"5,66";"5,67";"12,46";"12,65"
"09573";"Fürth";"Kreise";"39,94";"37,86";"33,98";"32,41";"7,67";"8,02";"9,49";"9,00";"22,87";"20,55";"61,92";"61,52";"5,99";"6,54";"9,22";"11,39"
"09574";"Nürnberger Land";"Kreise";"47,44";"48,06";"32,88";"33,39";"9,21";"8,13";"8,59";"8,75";"25,00";"19,70";"57,76";"60,07";"4,89";"6,20";"12,42";"14,05"
"09575";"Neustadt a.d.Aisch-Bad Windsheim";"Kreise";"50,57";"49,65";"33,06";"30,82";"5,92";"6,84";"8,27";"8,39";"27,25";"24,65";"55,10";"56,72";"6,60";"6,73";"11,05";"11,86"
"09576";"Roth";"Kreise";"46,10";"47,06";"34,92";"34,56";"8,62";"6,43";"8,74";"8,70";"23,23";"23,29";"58,75";"58,69";"6,88";"5,64";"11,20";"12,37"
"09577";"Weißenburg-Gunzenhausen";"Kreise";"52,26";"52,19";"24,62";"23,39";"3,80";"4,34";"5,70";"4,44";"22,80";"22,74";"58,51";"56,88";"6,89";"7,46";"11,72";"12,90"
"09661";"Aschaffenburg, Stadt";"Kreise";"56,74";"57,26";"27,65";"26,56";"5,05";"5,04";"5,68";"5,98";"18,32";"16,32";"59,33";"60,38";"10,48";"11,34";"11,98";"11,99"
"09662";"Schweinfurt, Stadt";"Kreise";"54,29";"54,46";"24,63";"25,57";"3,45";"3,90";"3,56";"3,42";"17,29";"17,55";"54,09";"55,48";"16,57";"12,18";"12,12";"14,73"
"09663";"Würzburg, Stadt";"Kreise";"43,26";"43,07";"24,74";"24,90";"14,65";"14,31";"6,07";"6,87";"20,48";"19,00";"56,14";"55,63";"11,08";"12,45";"12,31";"12,93"
"09671";"Aschaffenburg";"Kreise";"46,42";"48,09";"32,47";"31,27";"8,01";"7,24";"7,91";"7,60";"24,90";"21,46";"58,15";"61,19";"6,37";"5,91";"10,58";"11,39"
"09672";"Bad Kissingen";"Kreise";"51,85";"52,14";"29,49";"28,63";"5,42";"5,11";"4,79";"5,55";"23,36";"21,01";"59,44";"59,35";"6,09";"6,40";"11,10";"13,19"
"09673";"Rhön-Grabfeld";"Kreise";"49,59";"48,98";"28,50";"33,28";"4,72";"4,84";"6,03";"5,55";"17,88";"19,26";"62,37";"58,38";"8,44";"9,55";"11,37";"12,79"
"09674";"Haßberge";"Kreise";"50,97";"48,56";"31,00";"33,57";"5,96";"5,26";"5,96";"6,41";"27,91";"24,22";"57,17";"59,56";"6,83";"6,21";"8,08";"9,98"
"09675";"Kitzingen";"Kreise";"55,48";"59,41";"27,13";"24,24";"5,85";"5,64";"5,52";"6,01";"33,33";"26,19";"52,92";"57,72";"4,03";"5,46";"9,72";"10,61"
"09676";"Miltenberg";"Kreise";"52,43";"53,61";"32,69";"31,92";"5,51";"4,68";"7,13";"6,50";"26,35";"19,08";"60,84";"65,05";"4,67";"5,70";"8,22";"10,15"
"09677";"Main-Spessart";"Kreise";"44,05";"45,82";"32,45";"30,21";"7,16";"7,13";"7,86";"7,52";"24,22";"17,17";"60,59";"63,24";"6,23";"9,60";"8,96";"9,95"
"09678";"Schweinfurt";"Kreise";"39,13";"40,39";"31,04";"32,25";"5,34";"4,30";"7,34";"7,90";"24,78";"25,85";"57,25";"54,52";"7,29";"8,10";"10,67";"11,55"
"09679";"Würzburg";"Kreise";"37,32";"31,91";"30,68";"27,68";"11,27";"10,22";"8,88";"8,42";"27,55";"29,15";"52,96";"54,02";"9,12";"6,73";"10,43";"10,09"
